============================================================
LIMELIGHT MODEL TRAINER
============================================================

Job ID: 5b3cc1b4
Spinning up 1 NVIDIA H100 GPU...

Steps: 20000, Batch size: 16, Platform: coral

STAGE 1/6: Downloading dataset...
  Downloading from Google Drive...
  Downloaded: 29.03 MB
  Extracting dataset...
  Archive contains 11 files
  Scanning for TFRecords and label map...
    Found label map: test/balls_label_map.pbtxt
    Found train record: train/balls.tfrecord
    Found label map: train/balls_label_map.pbtxt
    Found val record: valid/balls.tfrecord
    Found label map: valid/balls_label_map.pbtxt

STAGE 2/6: Loading pretrained model...
  Pretrained model ready

STAGE 3/6: Configuring training pipeline...
  Detected 1 classes: ['Fuels']

STAGE 4/6: Training model...
----------------------------------------
  Starting validation evaluation thread...
  Validation thread started (will evaluate at each checkpoint)
  Progress check #1: No loss data yet
  Progress check #2: No loss data yet
  Progress check #3: No loss data yet
  Progress check #4: No loss data yet
    Train event files: ['events.out.tfevents.1770596293.modal.2.0.v2']
  Progress check #5: No loss data yet
    Train event files: ['events.out.tfevents.1770596293.modal.2.0.v2']
  TensorBoard val tags: ['eval_side_by_side_0_0', 'eval_side_by_side_1_0', 'eval_side_by_side_2_0', 'eval_side_by_side_3_0', 'eval_side_by_side_4_0', 'eval_side_by_side_5_0', 'eval_side_by_side_6_0', 'eval_side_by_side_7_0', 'eval_side_by_side_8_0', 'eval_side_by_side_9_0']
  TensorBoard train tags: ['train_input_images', 'steps_per_sec', 'Loss/localization_loss', 'Loss/classification_loss', 'Loss/regularization_loss', 'Loss/total_loss', 'learning_rate']
  Step 50/20000 - Train Loss: 0.5149 | Val: 0.7495
  Step 4275/20000 - Train Loss: 0.0250 | Val: 0.0139
  Step 4325/20000 - Train Loss: 0.0204 | Val: 0.0139
  Step 4375/20000 - Train Loss: 0.0615 | Val: 0.0139
  Step 4400/20000 - Train Loss: 0.0530 | Val: 0.0139
  Step 4450/20000 - Train Loss: 0.0161 | Val: 0.0139
  Step 4475/20000 - Train Loss: 0.0139 | Val: 0.0139
  Step 4525/20000 - Train Loss: 0.0234 | Val: 0.0139
  Step 4550/20000 - Train Loss: 0.0161 | Val: 0.0137
  Step 4600/20000 - Train Loss: 0.0226 | Val: 0.0137
  Step 4650/20000 - Train Loss: 0.0359 | Val: 0.0137
  Step 4675/20000 - Train Loss: 0.0175 | Val: 0.0137
  Step 4725/20000 - Train Loss: 0.0115 | Val: 0.0137
  Step 4750/20000 - Train Loss: 0.0256 | Val: 0.0137
  Step 4800/20000 - Train Loss: 0.0126 | Val: 0.0137
  Step 4825/20000 - Train Loss: 0.0376 | Val: 0.0137
  Step 4875/20000 - Train Loss: 0.0152 | Val: 0.0137
  Step 4925/20000 - Train Loss: 0.0297 | Val: 0.0137
  Step 4950/20000 - Train Loss: 0.0110 | Val: 0.0137
  Step 5000/20000 - Train Loss: 0.0125 | Val: 0.0137
  Step 5025/20000 - Train Loss: 0.0267 | Val: 0.0137
  Step 5075/20000 - Train Loss: 0.0171 | Val: 0.0134
  Step 5100/20000 - Train Loss: 0.0229 | Val: 0.0134
  Step 5150/20000 - Train Loss: 0.0155 | Val: 0.0134
  Step 5200/20000 - Train Loss: 0.0116 | Val: 0.0134
  Step 5225/20000 - Train Loss: 0.0160 | Val: 0.0134
  Step 5275/20000 - Train Loss: 0.0130 | Val: 0.0134
  Step 5300/20000 - Train Loss: 0.0157 | Val: 0.0134
  Step 5350/20000 - Train Loss: 0.0162 | Val: 0.0134
  Step 5375/20000 - Train Loss: 0.0123 | Val: 0.0134
  Step 5425/20000 - Train Loss: 0.0109 | Val: 0.0134
  Step 5475/20000 - Train Loss: 0.0155 | Val: 0.0134
  Step 5500/20000 - Train Loss: 0.0123 | Val: 0.0134
  Step 5550/20000 - Train Loss: 0.0169 | Val: 0.0122
  Step 5575/20000 - Train Loss: 0.0623 | Val: 0.0122
  Step 5625/20000 - Train Loss: 0.0517 | Val: 0.0122
  Step 5650/20000 - Train Loss: 0.0168 | Val: 0.0122
  Step 5700/20000 - Train Loss: 0.0151 | Val: 0.0122
  Step 5750/20000 - Train Loss: 0.0101 | Val: 0.0122
  Step 5775/20000 - Train Loss: 0.0131 | Val: 0.0122
  Step 5825/20000 - Train Loss: 0.0141 | Val: 0.0122
  Step 5850/20000 - Train Loss: 0.0098 | Val: 0.0122
  Step 5900/20000 - Train Loss: 0.0110 | Val: 0.0122
  Step 5925/20000 - Train Loss: 0.0230 | Val: 0.0122
  Step 5975/20000 - Train Loss: 0.0172 | Val: 0.0122
  Step 6025/20000 - Train Loss: 0.0339 | Val: 0.0122
  Step 6050/20000 - Train Loss: 0.0136 | Val: 0.0126
  Step 6100/20000 - Train Loss: 0.0219 | Val: 0.0126
  Step 6125/20000 - Train Loss: 0.0198 | Val: 0.0126
  Step 6175/20000 - Train Loss: 0.0178 | Val: 0.0126
  Step 6200/20000 - Train Loss: 0.0096 | Val: 0.0126
  Step 6250/20000 - Train Loss: 0.0095 | Val: 0.0126
  Step 6300/20000 - Train Loss: 0.0095 | Val: 0.0126
  Step 6325/20000 - Train Loss: 0.0320 | Val: 0.0126
  Step 6375/20000 - Train Loss: 0.0135 | Val: 0.0126
  Step 6400/20000 - Train Loss: 0.0095 | Val: 0.0126
  Step 6450/20000 - Train Loss: 0.0211 | Val: 0.0126
  Step 6475/20000 - Train Loss: 0.0103 | Val: 0.0126
  Step 6525/20000 - Train Loss: 0.0129 | Val: 0.0126
  Step 6575/20000 - Train Loss: 0.0146 | Val: 0.0139
  Step 6600/20000 - Train Loss: 0.0142 | Val: 0.0139
  Step 6650/20000 - Train Loss: 0.0154 | Val: 0.0139
  Step 6675/20000 - Train Loss: 0.0127 | Val: 0.0139
  Step 6725/20000 - Train Loss: 0.0154 | Val: 0.0139
  Step 6750/20000 - Train Loss: 0.0217 | Val: 0.0139
  Step 6800/20000 - Train Loss: 0.0175 | Val: 0.0139
  Step 6850/20000 - Train Loss: 0.0174 | Val: 0.0139
  Step 6875/20000 - Train Loss: 0.0124 | Val: 0.0139
  Step 6925/20000 - Train Loss: 0.0104 | Val: 0.0139
  Step 6950/20000 - Train Loss: 0.0159 | Val: 0.0139
  Step 7000/20000 - Train Loss: 0.0228 | Val: 0.0139
  Step 7025/20000 - Train Loss: 0.0162 | Val: 0.0121
  Step 7075/20000 - Train Loss: 0.0297 | Val: 0.0121
  Step 7125/20000 - Train Loss: 0.0181 | Val: 0.0121
  Step 7150/20000 - Train Loss: 0.0109 | Val: 0.0121
  Step 7200/20000 - Train Loss: 0.0094 | Val: 0.0121
  Step 7225/20000 - Train Loss: 0.0168 | Val: 0.0121
  Step 7275/20000 - Train Loss: 0.0103 | Val: 0.0121
  Step 7300/20000 - Train Loss: 0.0140 | Val: 0.0121
  Step 7350/20000 - Train Loss: 0.0227 | Val: 0.0121
  Step 7400/20000 - Train Loss: 0.0210 | Val: 0.0121
  Step 7425/20000 - Train Loss: 0.0125 | Val: 0.0121
  Step 7475/20000 - Train Loss: 0.0117 | Val: 0.0121
  Step 7500/20000 - Train Loss: 0.0127 | Val: 0.0121
  Step 7550/20000 - Train Loss: 0.0174 | Val: 0.0122
  Step 7575/20000 - Train Loss: 0.0122 | Val: 0.0122
  Step 7625/20000 - Train Loss: 0.0122 | Val: 0.0122
  Step 7675/20000 - Train Loss: 0.0139 | Val: 0.0122
  Step 7700/20000 - Train Loss: 0.0118 | Val: 0.0122
  Step 7750/20000 - Train Loss: 0.0138 | Val: 0.0122
  Step 7775/20000 - Train Loss: 0.0097 | Val: 0.0122
  Step 7825/20000 - Train Loss: 0.0123 | Val: 0.0122
  Step 7850/20000 - Train Loss: 0.0152 | Val: 0.0122
  Step 7900/20000 - Train Loss: 0.0092 | Val: 0.0122
  Step 7950/20000 - Train Loss: 0.0185 | Val: 0.0122
  Step 7975/20000 - Train Loss: 0.0145 | Val: 0.0122
  Step 8025/20000 - Train Loss: 0.0143 | Val: 0.0122
  Step 8050/20000 - Train Loss: 0.0199 | Val: 0.0125
  Step 8100/20000 - Train Loss: 0.0146 | Val: 0.0125
  Step 8125/20000 - Train Loss: 0.0245 | Val: 0.0125
  Step 8175/20000 - Train Loss: 0.0116 | Val: 0.0125
  Step 8225/20000 - Train Loss: 0.0108 | Val: 0.0125
  Step 8250/20000 - Train Loss: 0.0177 | Val: 0.0125
  Step 8300/20000 - Train Loss: 0.0174 | Val: 0.0125
  Step 8325/20000 - Train Loss: 0.0224 | Val: 0.0125
  Step 8375/20000 - Train Loss: 0.0503 | Val: 0.0125
  Step 8400/20000 - Train Loss: 0.0266 | Val: 0.0125
  Step 8450/20000 - Train Loss: 0.0299 | Val: 0.0125
  Step 8500/20000 - Train Loss: 0.0142 | Val: 0.0125
  Step 8525/20000 - Train Loss: 0.0254 | Val: 0.0125
  Step 8575/20000 - Train Loss: 0.0215 | Val: 0.0115
  Step 8600/20000 - Train Loss: 0.0124 | Val: 0.0115
  Step 8650/20000 - Train Loss: 0.0114 | Val: 0.0115
  Step 8675/20000 - Train Loss: 0.0134 | Val: 0.0115
  Step 8725/20000 - Train Loss: 0.0106 | Val: 0.0115
  Step 8775/20000 - Train Loss: 0.0165 | Val: 0.0115
  Step 8800/20000 - Train Loss: 0.0143 | Val: 0.0115
  Step 8850/20000 - Train Loss: 0.0183 | Val: 0.0115
  Step 8875/20000 - Train Loss: 0.0138 | Val: 0.0115
  Step 8925/20000 - Train Loss: 0.0086 | Val: 0.0115
  Step 8950/20000 - Train Loss: 0.0129 | Val: 0.0115
  Step 9000/20000 - Train Loss: 0.0228 | Val: 0.0115
  Step 9050/20000 - Train Loss: 0.0112 | Val: 0.0123
  Step 9075/20000 - Train Loss: 0.0229 | Val: 0.0123
  Step 9125/20000 - Train Loss: 0.0094 | Val: 0.0123
  Step 9150/20000 - Train Loss: 0.0145 | Val: 0.0123
  Step 9200/20000 - Train Loss: 0.0131 | Val: 0.0123
  Step 9225/20000 - Train Loss: 0.0136 | Val: 0.0123
  Step 9275/20000 - Train Loss: 0.0103 | Val: 0.0123
  Step 9325/20000 - Train Loss: 0.0124 | Val: 0.0123
  Step 9350/20000 - Train Loss: 0.0103 | Val: 0.0123
  Step 9400/20000 - Train Loss: 0.0094 | Val: 0.0123
  Step 9425/20000 - Train Loss: 0.0110 | Val: 0.0123
  Step 9475/20000 - Train Loss: 0.0129 | Val: 0.0123
  Step 9500/20000 - Train Loss: 0.0614 | Val: 0.0123
  Step 9550/20000 - Train Loss: 0.0187 | Val: 0.0117
  Step 9600/20000 - Train Loss: 0.0121 | Val: 0.0117
  Step 9625/20000 - Train Loss: 0.0319 | Val: 0.0117
  Step 9675/20000 - Train Loss: 0.0084 | Val: 0.0117
  Step 9700/20000 - Train Loss: 0.0098 | Val: 0.0117
  Step 9750/20000 - Train Loss: 0.0255 | Val: 0.0117
  Step 9775/20000 - Train Loss: 0.0118 | Val: 0.0117
  Step 9825/20000 - Train Loss: 0.0137 | Val: 0.0117
  Step 9875/20000 - Train Loss: 0.0142 | Val: 0.0117
  Step 9900/20000 - Train Loss: 0.0102 | Val: 0.0117
  Step 9950/20000 - Train Loss: 0.0146 | Val: 0.0117
  Step 9975/20000 - Train Loss: 0.0151 | Val: 0.0117
  Step 10025/20000 - Train Loss: 0.0080 | Val: 0.0117
  Step 10050/20000 - Train Loss: 0.0101 | Val: 0.0118
  Step 10100/20000 - Train Loss: 0.0121 | Val: 0.0118
  Step 10150/20000 - Train Loss: 0.0062 | Val: 0.0118
  Step 10175/20000 - Train Loss: 0.0212 | Val: 0.0118
  Step 10225/20000 - Train Loss: 0.0071 | Val: 0.0118
  Step 10250/20000 - Train Loss: 0.0090 | Val: 0.0118
  Step 10300/20000 - Train Loss: 0.0067 | Val: 0.0118
  Step 10325/20000 - Train Loss: 0.0082 | Val: 0.0118
  Step 10375/20000 - Train Loss: 0.0238 | Val: 0.0118
  Step 10425/20000 - Train Loss: 0.0400 | Val: 0.0118
  Step 10450/20000 - Train Loss: 0.0120 | Val: 0.0118
  Step 10500/20000 - Train Loss: 0.0236 | Val: 0.0118
  Step 10525/20000 - Train Loss: 0.0090 | Val: 0.0118
  Step 10575/20000 - Train Loss: 0.0136 | Val: 0.0112
  Step 10600/20000 - Train Loss: 0.0517 | Val: 0.0112
  Step 10650/20000 - Train Loss: 0.0186 | Val: 0.0112
  Step 10700/20000 - Train Loss: 0.0065 | Val: 0.0112
  Step 10725/20000 - Train Loss: 0.0168 | Val: 0.0112
  Step 10775/20000 - Train Loss: 0.0106 | Val: 0.0112
  Step 10800/20000 - Train Loss: 0.0109 | Val: 0.0112
  Step 10850/20000 - Train Loss: 0.0119 | Val: 0.0112
  Step 10875/20000 - Train Loss: 0.0122 | Val: 0.0112
  Step 10925/20000 - Train Loss: 0.0105 | Val: 0.0112
  Step 10975/20000 - Train Loss: 0.0113 | Val: 0.0112
  Step 11000/20000 - Train Loss: 0.0335 | Val: 0.0112
  Step 11050/20000 - Train Loss: 0.0086 | Val: 0.0114
  Step 11075/20000 - Train Loss: 0.0149 | Val: 0.0114
  Step 11125/20000 - Train Loss: 0.0190 | Val: 0.0114
  Step 11150/20000 - Train Loss: 0.0158 | Val: 0.0114
  Step 11200/20000 - Train Loss: 0.0121 | Val: 0.0114
  Step 11250/20000 - Train Loss: 0.0149 | Val: 0.0114
  Step 11275/20000 - Train Loss: 0.0377 | Val: 0.0114
  Step 11325/20000 - Train Loss: 0.0113 | Val: 0.0114
  Step 11350/20000 - Train Loss: 0.0092 | Val: 0.0114
  Step 11400/20000 - Train Loss: 0.0350 | Val: 0.0114
  Step 11425/20000 - Train Loss: 0.0101 | Val: 0.0114
  Step 11475/20000 - Train Loss: 0.0299 | Val: 0.0114
  Step 11525/20000 - Train Loss: 0.0111 | Val: 0.0114
  Step 11550/20000 - Train Loss: 0.0083 | Val: 0.0111
  Step 11600/20000 - Train Loss: 0.0123 | Val: 0.0111
  Step 11625/20000 - Train Loss: 0.0086 | Val: 0.0111
  Step 11675/20000 - Train Loss: 0.0074 | Val: 0.0111
  Step 11700/20000 - Train Loss: 0.0079 | Val: 0.0111
  Step 11750/20000 - Train Loss: 0.0113 | Val: 0.0111
  Step 11800/20000 - Train Loss: 0.0087 | Val: 0.0111
  Step 11825/20000 - Train Loss: 0.0229 | Val: 0.0111
  Step 11875/20000 - Train Loss: 0.0062 | Val: 0.0111
  Step 11900/20000 - Train Loss: 0.0144 | Val: 0.0111
  Step 11950/20000 - Train Loss: 0.0084 | Val: 0.0111
  Step 11975/20000 - Train Loss: 0.0074 | Val: 0.0111
  Step 12025/20000 - Train Loss: 0.0066 | Val: 0.0111
  Step 12075/20000 - Train Loss: 0.0371 | Val: 0.0116
  Step 12100/20000 - Train Loss: 0.0129 | Val: 0.0116
  Step 12150/20000 - Train Loss: 0.0098 | Val: 0.0116
  Step 12175/20000 - Train Loss: 0.0255 | Val: 0.0116
  Step 12225/20000 - Train Loss: 0.0346 | Val: 0.0116
  Step 12250/20000 - Train Loss: 0.0087 | Val: 0.0116
  Step 12300/20000 - Train Loss: 0.0094 | Val: 0.0116
  Step 12350/20000 - Train Loss: 0.0094 | Val: 0.0116
  Step 12375/20000 - Train Loss: 0.0184 | Val: 0.0116
  Step 12425/20000 - Train Loss: 0.0071 | Val: 0.0116
  Step 12450/20000 - Train Loss: 0.0101 | Val: 0.0116
  Step 12500/20000 - Train Loss: 0.0060 | Val: 0.0116
  Step 12525/20000 - Train Loss: 0.0105 | Val: 0.0112
  Step 12575/20000 - Train Loss: 0.0074 | Val: 0.0112
  Step 12625/20000 - Train Loss: 0.0102 | Val: 0.0112
  Step 12650/20000 - Train Loss: 0.0087 | Val: 0.0112
  Step 12700/20000 - Train Loss: 0.0120 | Val: 0.0112
  Step 12725/20000 - Train Loss: 0.0127 | Val: 0.0112
  Step 12775/20000 - Train Loss: 0.0072 | Val: 0.0112
  Step 12800/20000 - Train Loss: 0.0067 | Val: 0.0112
  Step 12850/20000 - Train Loss: 0.0129 | Val: 0.0112
  Step 12900/20000 - Train Loss: 0.0087 | Val: 0.0112
  Step 12925/20000 - Train Loss: 0.0123 | Val: 0.0112
  Step 12975/20000 - Train Loss: 0.0069 | Val: 0.0112
  Step 13000/20000 - Train Loss: 0.0062 | Val: 0.0112
  Step 13050/20000 - Train Loss: 0.0097 | Val: 0.0109
  Step 13075/20000 - Train Loss: 0.0151 | Val: 0.0109
  Step 13125/20000 - Train Loss: 0.0080 | Val: 0.0109
  Step 13175/20000 - Train Loss: 0.0044 | Val: 0.0109
  Step 13200/20000 - Train Loss: 0.0115 | Val: 0.0109
  Step 13250/20000 - Train Loss: 0.0085 | Val: 0.0109
  Step 13275/20000 - Train Loss: 0.0075 | Val: 0.0109
  Step 13325/20000 - Train Loss: 0.0121 | Val: 0.0109
  Step 13350/20000 - Train Loss: 0.0199 | Val: 0.0109
  Step 13400/20000 - Train Loss: 0.0389 | Val: 0.0109
  Step 13450/20000 - Train Loss: 0.0062 | Val: 0.0109
  Step 13475/20000 - Train Loss: 0.0124 | Val: 0.0109
  Step 13525/20000 - Train Loss: 0.0229 | Val: 0.0109
  Step 13550/20000 - Train Loss: 0.0123 | Val: 0.0107
  Step 13600/20000 - Train Loss: 0.0230 | Val: 0.0107
  Step 13625/20000 - Train Loss: 0.0151 | Val: 0.0107
  Step 13675/20000 - Train Loss: 0.0065 | Val: 0.0107
  Step 13725/20000 - Train Loss: 0.0202 | Val: 0.0107
  Step 13750/20000 - Train Loss: 0.0098 | Val: 0.0107
  Step 13800/20000 - Train Loss: 0.0101 | Val: 0.0107
  Step 13825/20000 - Train Loss: 0.0094 | Val: 0.0107
  Step 13875/20000 - Train Loss: 0.0111 | Val: 0.0107
  Step 13900/20000 - Train Loss: 0.0152 | Val: 0.0107
  Step 13950/20000 - Train Loss: 0.0108 | Val: 0.0107
  Step 14000/20000 - Train Loss: 0.0103 | Val: 0.0107
  Step 14025/20000 - Train Loss: 0.0128 | Val: 0.0107
  Step 14075/20000 - Train Loss: 0.0184 | Val: 0.0108
  Step 14100/20000 - Train Loss: 0.0082 | Val: 0.0108
  Step 14150/20000 - Train Loss: 0.0120 | Val: 0.0108
  Step 14175/20000 - Train Loss: 0.0145 | Val: 0.0108
  Step 14225/20000 - Train Loss: 0.0134 | Val: 0.0108
  Step 14275/20000 - Train Loss: 0.0122 | Val: 0.0108
  Step 14300/20000 - Train Loss: 0.0120 | Val: 0.0108
  Step 14350/20000 - Train Loss: 0.0103 | Val: 0.0108
  Step 14375/20000 - Train Loss: 0.0098 | Val: 0.0108
  Step 14425/20000 - Train Loss: 0.0186 | Val: 0.0108
  Step 14450/20000 - Train Loss: 0.0133 | Val: 0.0108
  Step 14500/20000 - Train Loss: 0.0083 | Val: 0.0108
  Step 14550/20000 - Train Loss: 0.0136 | Val: 0.0106
  Step 14575/20000 - Train Loss: 0.0085 | Val: 0.0106
  Step 14625/20000 - Train Loss: 0.0292 | Val: 0.0106
  Step 14650/20000 - Train Loss: 0.0081 | Val: 0.0106
  Step 14700/20000 - Train Loss: 0.0163 | Val: 0.0106
  Step 14725/20000 - Train Loss: 0.0260 | Val: 0.0106
  Step 14775/20000 - Train Loss: 0.0076 | Val: 0.0106
